ID,Timestamp,Moisture,Temp,Humidity,Water,Soil_Raw_Value,Soil_Status,Pump,Test,Soil_Type
1,2026-01-01 12:40:00,79.6,26.4,74.3,86.7,2552,WET,OFF,100,Clay
2,2026-01-03 03:10:00,63.1,22.0,38.2,69.2,1933,NORMAL,OFF,82,Loamy
3,2026-01-03 03:05:00,59.2,23.3,52.4,71.1,1405,NORMAL,OFF,52,Loamy
4,2026-01-05 05:55:00,27.5,34.4,34.4,15.7,437,DRY,ON,99,Sandy
5,2026-01-03 10:05:00,51.0,24.3,61.6,51.9,1374,NORMAL,OFF,93,Silty
6,2026-01-03 09:55:00,59.1,24.1,59.8,76.6,1891,NORMAL,OFF,83,Loamy
7,2026-01-04 14:55:00,14.8,37.8,20.1,24.8,1033,DRY,ON,73,Sandy
8,2026-01-03 12:20:00,38.2,29.8,45.0,39.0,1370,DRY,ON,66,Silty
9,2026-01-03 11:10:00,56.6,28.5,40.5,51.3,1109,NORMAL,OFF,82,Silty
10,2026-01-02 17:35:00,66.1,28.4,40.4,51.6,1777,NORMAL,OFF,57,Loamy
11,2026-01-03 02:15:00,69.0,29.1,62.9,49.5,2012,NORMAL,OFF,60,Loamy
12,2026-01-02 16:40:00,64.4,23.3,58.6,47.1,1528,NORMAL,OFF,52,Loamy
13,2026-01-05 10:55:00,13.8,26.5,17.0,22.0,453,DRY,ON,50,Sandy
14,2026-01-03 19:25:00,56.1,27.3,51.9,38.5,1203,NORMAL,OFF,79,Silty
15,2026-01-02 08:35:00,71.7,26.9,49.9,74.3,2323,WET,OFF,89,Clay
16,2026-01-01 18:45:00,88.7,27.5,52.4,73.6,2742,WET,OFF,78,Clay
17,2026-01-05 02:25:00,27.8,29.8,13.8,8.7,615,DRY,ON,83,Sandy
18,2026-01-01 10:10:00,91.3,20.6,73.1,90.8,2162,WET,OFF,56,Clay
19,2026-01-04 15:55:00,27.4,36.5,11.3,35.3,370,DRY,ON,70,Sandy
20,2026-01-04 04:15:00,51.4,31.0,48.1,62.1,1184,NORMAL,OFF,50,Silty
21,2026-01-04 22:00:00,36.4,31.0,20.9,36.4,475,DRY,ON,76,Sandy
22,2026-01-04 04:45:00,53.4,30.0,52.4,65.8,1263,NORMAL,OFF,54,Silty
23,2026-01-03 15:00:00,58.0,27.0,56.0,48.2,1149,NORMAL,OFF,99,Silty
24,2026-01-02 04:10:00,83.8,21.9,75.1,89.7,2961,WET,OFF,65,Clay
25,2026-01-01 10:05:00,74.6,25.2,63.8,71.7,2774,WET,OFF,79,Clay
26,2026-01-04 22:40:00,31.6,35.1,16.2,27.0,983,DRY,ON,100,Sandy
27,2026-01-02 10:40:00,72,32.7,45.2,72.8,1802,WET,OFF,100,Loamy
28,2026-01-02 07:50:00,86.1,22.4,53.5,100,2410,WET,OFF,62,Clay
29,2026-01-03 17:05:00,47.2,29.6,62.2,41.7,1184,NORMAL,OFF,82,Silty
30,2026-01-02 00:45:00,88.4,21.5,63.8,78.2,2758,WET,OFF,79,Clay
31,2026-01-01 18:00:00,85.0,30.1,85,98.9,2544,WET,OFF,95,Clay
32,2026-01-03 06:25:00,67.1,26.5,50.8,61.2,1623,NORMAL,OFF,93,Loamy
33,2026-01-05 03:50:00,13.6,35.1,35.1,41.2,782,DRY,ON,90,Sandy
34,2026-01-04 06:50:00,43.4,26.9,40.0,42.0,1038,NORMAL,OFF,95,Silty
35,2026-01-04 15:25:00,28.2,30.2,38.9,34.5,828,DRY,ON,89,Sandy
36,2026-01-03 13:15:00,50.3,27.0,65,69.7,1655,NORMAL,OFF,71,Silty
37,2026-01-01 14:15:00,83.2,22.4,78.8,96.6,2271,WET,OFF,95,Clay
38,2026-01-03 20:10:00,48.7,30.4,38.8,68.6,1149,NORMAL,OFF,98,Silty
39,2026-01-02 17:50:00,54.4,29.8,68.9,60.8,1350,NORMAL,OFF,66,Loamy
40,2026-01-05 06:05:00,20.6,38.8,25.0,29.9,713,DRY,ON,93,Sandy
41,2026-01-02 18:05:00,50.4,31.1,48.0,70.2,1960,NORMAL,OFF,87,Loamy
42,2026-01-03 16:25:00,44.4,22.3,52.2,36.8,1132,NORMAL,OFF,52,Silty
43,2026-01-01 22:05:00,74.0,28.6,53.5,91.3,2643,WET,OFF,72,Clay
44,2026-01-05 02:05:00,38.2,35.1,16.6,6.1,637,DRY,ON,62,Sandy
45,2026-01-02 01:35:00,69.8,28.6,60.6,78.7,2680,NORMAL,OFF,78,Clay
46,2026-01-02 17:00:00,66.6,23.7,67.6,46.0,1854,NORMAL,OFF,94,Loamy
47,2026-01-03 21:35:00,52.1,30.4,64.4,59.5,1163,NORMAL,OFF,74,Silty
48,2026-01-05 01:50:00,25.3,42,30.2,22.1,1063,DRY,ON,84,Sandy
49,2026-01-04 03:40:00,57.9,31.0,37.3,52.6,1652,NORMAL,OFF,86,Silty
50,2026-01-02 19:35:00,64.1,26.8,57.4,64.5,1624,NORMAL,OFF,85,Loamy
51,2026-01-01 21:25:00,88.4,20.5,51.0,84.4,2534,WET,OFF,67,Clay
52,2026-01-05 11:45:00,15.6,41.7,19.0,30.7,911,DRY,ON,78,Sandy
53,2026-01-01 13:30:00,86.7,27.8,48.0,83.0,2655,WET,OFF,76,Clay
54,2026-01-04 07:40:00,40.9,33.1,46.6,50.5,1139,NORMAL,OFF,62,Silty
55,2026-01-05 11:05:00,19.4,34.9,32.7,30.5,694,DRY,ON,70,Sandy
56,2026-01-02 14:30:00,63.7,24.6,57.9,73.1,1301,NORMAL,OFF,54,Loamy
57,2026-01-01 16:35:00,82.0,24.9,59.1,100,2546,WET,OFF,55,Clay
58,2026-01-02 23:55:00,58.1,30.9,61.7,52.3,1996,NORMAL,OFF,91,Loamy
59,2026-01-04 21:10:00,18.5,32.1,37.3,18.9,966,DRY,ON,79,Sandy
60,2026-01-01 21:40:00,88.6,23.2,52.1,83.8,2540,WET,OFF,95,Clay
61,2026-01-02 15:30:00,65.5,30.4,68.4,75.8,1317,NORMAL,OFF,50,Loamy
62,2026-01-04 02:20:00,54.8,23.0,63.0,61.8,1137,NORMAL,OFF,91,Silty
63,2026-01-04 23:35:00,38.1,35.3,39.2,36.9,497,DRY,ON,79,Sandy
64,2026-01-05 07:05:00,32.5,33.6,37.3,12.5,932,DRY,ON,52,Sandy
65,2026-01-02 16:55:00,60.5,32.7,69.9,76.0,2050,NORMAL,OFF,98,Loamy
66,2026-01-03 09:25:00,59.4,23.5,35.6,65.9,1816,NORMAL,OFF,59,Loamy
67,2026-01-04 21:25:00,16.4,34.8,33.8,40.0,855,DRY,ON,53,Sandy
68,2026-01-03 03:45:00,68.9,28.5,62.0,63.0,1974,NORMAL,OFF,82,Loamy
69,2026-01-01 23:10:00,90.0,27.4,78.8,98.2,2801,WET,OFF,92,Clay
70,2026-01-01 13:10:00,71.6,25.1,71.5,92.2,2424,WET,OFF,89,Clay
71,2026-01-02 18:55:00,56.4,31.0,67.1,47.2,1524,NORMAL,OFF,74,Loamy
72,2026-01-03 23:50:00,41.5,25.9,32.0,43.1,1094,NORMAL,OFF,51,Silty
73,2026-01-02 04:35:00,73.2,22.7,71.5,79.1,2404,WET,OFF,94,Clay
74,2026-01-02 09:00:00,85.7,29.4,78.3,71.3,2488,WET,OFF,90,Clay
75,2026-01-05 02:30:00,32.4,32.4,35.4,5.6,1059,DRY,ON,93,Sandy
76,2026-01-01 21:30:00,73.8,25.6,61.7,74.3,2794,WET,OFF,92,Clay
77,2026-01-04 10:30:00,52.6,33.0,45.3,39.5,1490,NORMAL,OFF,58,Silty
78,2026-01-02 19:20:00,51.8,23.4,60.1,81.8,1631,NORMAL,OFF,59,Loamy
79,2026-01-02 22:45:00,62.2,24.0,65.5,68.5,1658,NORMAL,OFF,66,Loamy
80,2026-01-01 09:25:00,76.1,27.0,75.1,71.6,2880,WET,OFF,83,Clay
81,2026-01-03 06:55:00,61.6,28.1,39.3,45.2,1910,NORMAL,OFF,85,Loamy
82,2026-01-04 17:35:00,32.1,34.5,37.6,20.4,1039,DRY,ON,63,Sandy
83,2026-01-03 01:25:00,54.2,27.7,56.8,73.0,1728,NORMAL,OFF,56,Loamy
84,2026-01-02 19:55:00,52.4,28.2,67.8,50.6,2063,NORMAL,OFF,72,Loamy
85,2026-01-04 10:45:00,48.8,26.8,53.9,38.5,1524,NORMAL,OFF,81,Silty
86,2026-01-05 10:15:00,12.3,40.4,29.3,43.5,757,DRY,ON,55,Sandy
